"type","Original_Date","Market_Ticker","Result","Profit_In_Dollars","Yes_Contracts_Owned","Yes_Contracts_Average_Price_In_Cents","No_Contracts_Owned","No_Contracts_Average_Price_In_Cents"
"Settlement","2024-12-05T04:25:48.453Z","BTCMAXY-24DEC31-100000","yes","0.00","16","0.41","16","0.50"
"Settlement","2024-12-04T16:00:23.684Z","TOPARTIST-24-BB","no","0.00","46","0.07","0","0.00"
"Settlement","2024-12-04T16:00:23.653Z","TOPARTIST-24-TS","yes","0.00","33","0.93","33","0.09"
"Settlement","2024-12-04T15:05:24.654Z","KXTOPPOP-B","yes","0.00","20","0.19","20","0.02"
"Settlement","2024-12-02T16:18:27.453Z","KXRTMOANA2-65","no","0.10","0","0.00","10","0.40"
"Settlement","2024-12-02T15:32:50.453Z","HURNO-24NOV30-T1","no","0.00","27","0.33","27","0.64"
"Settlement","2024-12-02T15:29:58.454Z","HURMIA-24NOV30-T1","no","0.00","27","0.34","27","0.60"
"Settlement","2024-11-30T16:59:58.454Z","BTCMAX100-24-NOV29-100000","no","0.00","10","0.89","0","0.00"
"Settlement","2024-11-25T16:07:51.132Z","KXRTWICKED-90","no","0.00","18","0.48","18","0.55"
"Settlement","2024-11-25T16:06:23.102Z","RTGLADIATOR2-79","no","0.00","20","0.45","20","0.50"
"Settlement","2024-11-25T16:06:10.113Z","RTGLADIATOR2-75","no","0.00","30","0.47","30","0.40"
"Settlement","2024-11-23T16:33:11.692Z","METACRITICSTALKER2-74","no","0.00","0","0.00","0","0.00"
"Settlement","2024-11-09T19:21:00.639Z","GRAMMYNOMAOTY-67-TTPD","yes","0.00","50","0.76","50","0.27"
"Settlement","2024-11-09T19:21:00.599Z","GRAMMYNOMAOTY-67-D","yes","0.36","36","0.29","0","0.00"
"Settlement","2024-11-09T19:21:00.589Z","GRAMMYNOMAOTY-67-OGWAU","no","0.30","0","0.00","30","0.44"
"Settlement","2024-11-09T19:21:00.548Z","GRAMMYNOMAOTY-67-AV","no","0.00","80","0.12","0","0.00"
"Settlement","2024-11-09T19:21:00.519Z","GRAMMYNOMAOTY-67-DW","no","0.21","44","0.65","65","0.40"
"Settlement","2024-11-09T19:21:00.458Z","GRAMMYNOMAOTY-67-H","no","0.30","0","0.00","30","0.69"
"Settlement","2024-11-09T19:21:00.449Z","GRAMMYNOMAOTY-67-RO","no","0.00","50","0.20","0","0.00"
"Settlement","2024-11-09T16:00:40.362Z","KXGRAMMYNOMNAOTY-67-SF","no","0.10","0","0.00","10","0.55"
"Settlement","2024-11-09T16:00:39.411Z","KXGRAMMYNOMNAOTY-67-CR","yes","0.00","0","0.00","0","0.00"
"Settlement","2024-11-09T16:00:37.382Z","KXGRAMMYNOMSOTY-67-THE","yes","0.00","0","0.00","87","0.25"
"Settlement","2024-11-09T16:00:37.371Z","KXGRAMMYNOMNAOTY-67-TS","yes","0.00","0","0.00","24","0.40"
"Settlement","2024-11-05T17:37:00.369Z","DEBATES24-1","no","0.00","72","0.34","72","0.99"
"Settlement","2024-11-05T17:37:00.369Z","DEBATES24-0","no","0.00","100","0.03","100","0.99"
"Settlement","2024-11-04T20:17:00.788Z","RTBLITZ-90","no","0.00","20","0.43","20","0.37"
"Settlement","2024-10-30T18:04:00.747Z","GDP-24OCT30-T2.8","no","0.70","0","0.00","70","0.40"
"Settlement","2024-10-20T21:15:00.445Z","WEIGHTDRUGSQ-3-24-30","no","0.10","0","0.00","10","0.41"
"Settlement","2024-10-14T17:50:00.295Z","MCMETAPHOR-84","yes","0.00","0","0.00","0","0.00"
"Settlement","2024-10-12T00:39:01.051Z","TESLAM2-25-JAN01","yes","0.00","213","0.18","354","0.78"
"Settlement","2024-10-12T00:39:01.011Z","TESLAM2-26-JAN01","yes","0.00","0","0.00","50","0.54"
"Settlement","2024-09-30T16:05:01.312Z","RTMEGALOPOLIS-90","no","0.00","310","0.06","310","0.61"
"Settlement","2024-09-23T16:09:00.650Z","RTTRANSFORMERSONE-90","no","0.38","0","0.00","38","0.51"
"Settlement","2024-09-18T20:22:00.843Z","FEDDECISION-24SEP-C26","yes","0.57","57","0.53","0","0.00"
"Settlement","2024-09-03T00:49:00.442Z","METACRITICOUTLAWS-79","no","0.00","10","0.25","10","0.44"
"Settlement","2024-08-09T16:22:00.690Z","ROBOTAXI-24-AUG09","no","0.00","250","0.63","250","0.40"
"Settlement","2024-08-08T16:39:00.797Z","BOEINGCEOCHANGE-24","yes","0.25","25","0.86","0","0.00"
"Settlement","2024-08-05T16:09:01.643Z","RTTRAP-70","no","0.00","50","0.17","0","0.00"
"Settlement","2024-07-29T16:11:00.542Z","RTDEADPOOL3-75","yes","0.00","13","0.72","13","0.21"
"Settlement","2024-07-22T16:06:00.601Z","METACRITICNCAAF25-74","yes","0.00","0","0.00","15","0.54"
"Settlement","2024-07-17T16:06:00.617Z","WEIGHTDRUGSQ-2-24-15","yes","0.00","30","0.49","30","0.17"
"Settlement","2024-07-01T20:03:00.846Z","EARTHQUAKE-24DEC31-7.0","yes","0.00","0","0.00","14","0.07"
"Settlement","2024-06-28T16:07:01.111Z","LBJR-LAL","yes","0.00","0","0.00","52","0.56"
"Settlement","2024-06-27T16:11:00.592Z","RTTHEBEAR-98","no","0.30","0","0.00","30","0.55"
"Settlement","2024-06-24T16:07:00.776Z","RTKINDS-75","no","0.33","0","0.00","33","0.50"
"Settlement","2024-06-24T15:10:00.495Z","METACRITICERDTREE-89","yes","0.00","50","0.86","50","0.19"
"Settlement","2024-06-18T16:13:01.052Z","TOPALBUMRECORDY-TTPD-7","yes","0.00","10","0.51","10","0.66"
"Settlement","2024-06-17T16:16:01.194Z","RTINSIDEOUT2-90","yes","0.31","31","0.56","0","0.00"
"Settlement","2024-06-17T16:16:00.514Z","RTINSIDEOUT2-95","no","0.00","33","0.23","0","0.00"
"Settlement","2024-06-17T15:20:01.073Z","COMMENCEMENT-UCLA","no","0.00","20","0.22","20","0.74"
"Settlement","2024-06-17T15:20:01.023Z","RTHOTDS2-90","no","0.00","81","0.51","81","0.42"
"Settlement","2024-06-12T16:14:00.495Z","TOPALBUMRECORDY-TTPD-6","yes","0.00","0","0.00","38","0.50"
"Settlement","2024-06-10T16:32:00.727Z","RTWATCHERS-55","no","0.00","40","0.39","40","0.99"
"Settlement","2024-05-27T16:02:00.882Z","RTFURIOSA-97","no","0.00","100","0.07","0","0.00"
"Settlement","2024-05-27T16:02:00.377Z","RTFURIOSA-90","no","0.00","15","0.36","15","0.51"
"Settlement","2024-05-27T16:02:00.352Z","RTFURIOSA-85","yes","0.00","15","0.84","15","0.32"
"Settlement","2024-05-20T16:13:00.454Z","RTIF-75","no","0.00","25","0.60","0","0.00"
"Settlement","2024-05-14T16:02:01.196Z","TOPALBUMRECORD-TTPB-2","yes","0.00","0","0.00","35","0.25"
"Settlement","2024-05-14T16:02:00.591Z","GPT4P5-Q2-24JUN30","yes","0.00","0","0.00","37","0.55"
"Settlement","2024-05-13T16:34:00.699Z","RTAPES-75","yes","0.00","30","0.36","30","0.57"
"Settlement","2024-05-13T16:34:00.673Z","RTAPES-60","yes","1.00","340","0.56","240","0.07"
"Settlement","2024-05-06T16:07:00.292Z","RTTHEFALLGUY-85","no","0.00","111","0.51","111","0.45"
"Settlement","2024-04-30T16:10:01.020Z","TOPTEN-24MAY04-TS","yes","0.00","100","0.52","110","0.49"
"Settlement","2024-04-29T16:20:00.697Z","RTCHALLENGERS-90","no","0.00","299","0.83","45","0.35"
"Settlement","2024-04-29T16:20:00.683Z","RTCHALLENGERS-75","yes","0.00","50","0.99","50","0.20"
"Settlement","2024-04-29T16:16:00.616Z","RTCHALLENGERS-95","no","0.00","30","0.28","30","0.85"
"Settlement","2024-04-25T17:09:00.697Z","TIKTOKSELL-24-DEC31","yes","0.00","20","0.52","20","0.49"
"Settlement","2024-04-23T17:13:01.120Z","SPOTIFYSUBS-24-Q1-239","no","0.00","50","0.92","50","0.14"
"Settlement","2024-04-22T16:16:01.230Z","RTABIGAIL-75","yes","0.00","25","0.40","25","0.52"
"Settlement","2024-04-19T17:08:01.525Z","NETFLIXSUBS-24-Q1-4.31","yes","0.00","24","0.74","24","0.31"
"Settlement","2024-04-15T16:10:01.151Z","RTCIVIL-85","no","0.00","25","0.64","25","0.40"
"Settlement","2024-04-15T16:09:01.192Z","RTCIVIL-90","no","0.00","20","0.03","20","0.59"
"Settlement","2024-04-08T23:13:01.279Z","BTCD-24APR08-17-71750","no","0.00","11","0.48","0","0.00"
"Settlement","2024-04-08T19:25:00.909Z","RTFIRSTOMEN-70","yes","0.00","0","0.00","50","0.05"
"Settlement","2024-04-08T18:57:00.514Z","RTFIRSTOMEN-75","yes","0.00","0","0.00","40","0.21"
"Settlement","2024-04-05T16:41:01.584Z","PAYROLLS-24MAR-T275000","yes","0.20","20","0.28","0","0.00"
"Settlement","2024-04-01T17:31:00.498Z","MESSIAH-24-APR01","no","0.30","0","0.00","30","0.80"
"Settlement","2024-04-01T16:25:01.286Z","RTGODZILLAXKONG-55","no","0.27","0","0.00","27","0.51"
"Settlement","2024-04-01T16:25:00.757Z","RTGODZILLAXKONG-60","no","0.30","0","0.00","30","0.51"
"Settlement","2024-03-25T17:06:00.903Z","RTGHOSTBUSTERFE-45","no","0.00","50","0.32","0","0.00"
"Settlement","2024-03-11T18:01:00.652Z","OSCARSUPACTR-24-DJR","yes","1.66","166","0.91","0","0.00"
"Settlement","2024-03-11T18:01:00.633Z","OSCARSUPACTO-24-RDJ","yes","1.65","165","0.92","0","0.00"
"Settlement","2024-03-11T18:00:01.743Z","OSCARCOUNTOPPENHEIMER-9","no","0.64","0","0.00","64","0.80"
"Settlement","2024-03-11T18:00:01.638Z","OSCARPIC-24-O","yes","0.00","32","0.85","32","0.05"
"Settlement","2024-03-11T16:39:01.907Z","OSCARASPLAY-24-O","no","2.17","0","0.00","217","0.69"
"Settlement","2024-03-11T16:39:01.403Z","OSCARASPLAY-24-AF","yes","0.25","25","0.61","0","0.00"
"Settlement","2024-03-11T16:39:01.332Z","OSCARSPLAY-24-AOAF","yes","1.70","170","0.57","0","0.00"
"Settlement","2024-03-11T16:39:00.713Z","OSCARVIS-24-TC","no","0.00","29","0.35","0","0.00"
"Settlement","2024-03-11T16:38:12.138Z","OSCARANIMATED-24-TBATH","yes","0.00","55","0.43","55","0.56"
"Settlement","2024-03-11T16:23:00.737Z","OSCARSPLAY-24-PL","no","0.00","14","0.27","14","0.98"
"Settlement","2024-03-11T16:17:00.847Z","OSCARCOSTUME-24-PT","yes","0.23","23","0.49","0","0.00"
"Settlement","2024-03-11T16:16:00.758Z","OSCARDIR-24-CN","yes","4.20","420","0.95","0","0.00"
"Settlement","2024-03-11T16:16:00.682Z","OSCARACTR-24-ES","yes","0.00","50","0.40","50","0.39"
"Settlement","2024-03-03T14:32:00.797Z","ANIMEBMC-24-HG","no","0.00","46","0.08","0","0.00"
"Settlement","2024-03-03T14:32:00.732Z","ANIMEBNS-24-CM","yes","1.45","145","0.20","0","0.00"
"Settlement","2024-03-03T14:31:00.547Z","ANIMEBF-24-S","yes","1.24","124","0.63","0","0.00"
"Settlement","2024-03-03T14:31:00.522Z","ANIMEBA-24-JK","no","0.00","83","0.36","0","0.00"
"Settlement","2024-03-03T14:30:00.887Z","ANIMEBCS-24-OP","yes","0.81","81","0.13","0","0.00"
"Settlement","2024-03-03T14:30:00.807Z","ANIMEBOA-24-BD","yes","0.50","50","0.15","0","0.00"
"Settlement","2024-03-03T14:30:00.358Z","ANIMEBOA-24-DIY","no","0.00","28","0.17","0","0.00"
"Settlement","2024-02-26T14:04:00.641Z","SAGAWARDSUPACTR-24-DJR","yes","0.63","63","0.95","0","0.00"
"Settlement","2024-02-26T14:04:00.616Z","SAGAWARDACTR-24-EM","no","0.45","0","0.00","45","0.54"
"Settlement","2024-02-26T14:04:00.586Z","SAGAWARDACTO-24-PG","no","0.00","19","0.52","0","0.00"
"Settlement","2024-02-26T14:04:00.551Z","SAGAWARDENSEMBLE-24-B","no","0.00","17","0.22","0","0.00"
"Settlement","2024-02-19T17:27:00.896Z","BAFTAOSPLAY-24-AOOF","yes","0.35","35","0.84","0","0.00"
"Settlement","2024-02-19T17:27:00.791Z","BAFTAACTR-24-SH","no","0.00","50","0.21","50","0.78"
"Settlement","2024-02-19T17:27:00.757Z","BAFTAACTR-24-EM","yes","0.00","50","0.78","50","0.20"
"Settlement","2024-02-19T17:27:00.231Z","BAFTAASPLAY-24-PT","no","0.00","25","0.63","25","0.38"
"Settlement","2024-02-19T17:26:00.536Z","BAFTADIR-24-CN","yes","1.80","180","0.95","0","0.00"
"Settlement","2024-02-19T17:26:00.481Z","BAFTAASPLAY-24-O","no","0.00","275","0.30","0","0.00"
"Settlement","2024-02-12T06:19:00.653Z","VULTURES-24FEB9","yes","0.00","0","0.00","11","0.43"
"Settlement","2024-02-05T17:17:00.820Z","GRAMBNA-66-IS","no","0.00","225","0.48","0","0.00"
"Settlement","2024-02-05T17:17:00.806Z","GRAMBRS-66-SE","yes","0.40","40","0.23","0","0.00"
"Settlement","2024-02-05T17:17:00.356Z","GRAMAOTY-66-M","yes","0.00","0","0.00","210","0.27"
"Settlement","2024-01-30T17:03:00.579Z","NEURALINK-24DEC31","yes","0.00","0","0.00","10","0.45"
"Settlement","2024-01-18T00:03:00.767Z","WEIGHTDRUGSQ-4-23-8","no","0.00","5","0.68","0","0.00"
"Settlement","2024-01-16T17:24:01.323Z","EMMYDSERIES-23-S","yes","1.64","164","0.92","0","0.00"
"Settlement","2024-01-16T17:24:00.643Z","EMMYCSERIES-23-TB","yes","0.48","48","0.60","0","0.00"
